Id,Predicted
260,0.8791
261,0.8892
262,0.4628
263,0.573
264,0.6342
265,0.9483
266,0.1113
267,0.4359
268,0.7452
269,0.336
270,0.9978
271,0.3171
272,0.3999
273,0.6942
274,0.4751
275,0.9122
276,0.6593
277,0.2799
278,0.7341
279,0.9858
280,0.4303
281,0.6267
282,0.7737
283,0.7101
284,0.5673
285,0.2309
286,0.3906
287,0.508
288,0.2175
289,0.7919
290,0.9852
291,0.013
292,0.334
293,0.607
294,0.5741
295,0.5081
296,0.8648
297,0.7505
298,0.2837
299,0.2051
300,0.69
301,0.9462
302,0.614
303,0.9662
304,0.83
305,0.9695
306,0.4505
307,0.3522
308,0.9007
309,0.7176
310,0.4007
311,0.3671
312,0.5836
313,0.7319
314,0.331
315,0.9409
316,0.9567
317,0.3133
318,0.4927
319,0.5603
320,0.9058
321,0.2885
322,0.949
323,0.531
324,0.5071
325,0.9435
326,0.4319
327,0.4199
328,0.4681
329,0.2167
330,0.7447
331,0.2628
332,0.8923
333,0.4792
334,0.7147
335,0.7664
336,0.3894
337,0.838
338,0.6517
339,0.9979
340,0.3224
341,0.0075
342,0.252
343,0.388
344,0.2795
345,0.4769
346,0.7067
347,0.1084
348,0.5049
349,0.1611
350,0.1081
351,0.3452
352,0.5873
353,0.355
354,0.8722
355,0.1017
356,0.0606
357,0.283
358,0.0281
359,0.0631
360,0.9189
361,0.2888
362,0.9928
363,0.0674
364,0.8824
365,0.7006
366,0.737
367,0.3572
368,0.1121
369,0.1381
370,0.3416
371,0.0709
372,0.3786
373,0.1832
374,0.092
375,0.5178
376,0.7723
377,0.2048
378,0.6171
379,0.3962
380,0.5755
381,0.9151
382,0.3469
383,0.8566
384,0.401
385,0.446
386,0.9409
387,0.3435
388,0.494
389,0.8047
390,0.8011
391,0.98
392,0.8591
393,0.7059
394,0.8064
395,0.5674
396,0.8107
397,0.1242
398,0.0008
399,0.9571
400,0.607
401,0.6068
402,0.6359
403,0.3263
404,0.5381
405,0.5399
406,0.5349
407,0.3037
408,0.4608
409,0.7633
410,0.8713
411,0.391
412,0.7363
413,0.5607
414,0.4967
415,0.4318
416,0.5928
417,0.2158
418,0.7992
419,0.4918
420,0.9379
421,0.7069
422,0.7272
423,0.352
424,0.7932
425,0.7255
426,0.5282
427,0.1035
428,0.3999
429,0.6624
430,0.7824
431,0.1616
432,0.7986
433,0.1051
434,0.0421
435,0.6724
436,0.3251
437,0.5129
438,0.0606
439,0.2112
440,0.6038
441,0.0506
442,0.1803
443,0.1612
444,0.7053
445,0.4478
446,0.1358
447,0.142
448,0.6972
449,0.033
450,0.3415
451,0.3388
452,0.5115
453,0.9941
454,0.2577
455,0.8225
456,0.3538
457,0.7894
458,0.4208
459,0.2152
460,0.2539
461,0.2763
462,0.9522
463,0.8116
464,0.7494
465,0.4554
466,0.5563
467,0.0581
468,0.3999
469,0.3349
470,0.6586
471,0.3697
472,0.5352
473,0.7063
474,0.548
475,0.3066
476,0.0665
477,0.9582
478,0.2091
479,0.298
480,0.116
481,0.9944
482,0.4672
483,0.5284
484,0.0538
485,0.6604
486,0.1647
487,0.7576
488,0.9252
489,0.6312
490,0.8729
491,0.3062
492,0.5621
493,0.9555
494,0.2635
495,0.665
496,0.1368
497,0.9864
498,0.9538
499,0.4524
500,0.5859
501,0.9094
502,0.8387
503,0.6446
504,0.5855
505,0.8874
506,0.7649
507,0.1199
508,0.5069
509,0.2515
510,0.0556
511,0.5308
512,0.5067
513,0.1949
514,0.5968
515,0.327
516,0.9483
517,0.7056
518,0.6151
519,0.223
520,0.1647
521,0.5019
522,0.151
523,0.9417
524,0.0254
525,0.6523
526,0.4448
527,0.6342
528,0.9597
529,0.5139
530,0.9189
531,0.3911
532,0.7423
533,0.5958
534,0.6949
535,0.9908
536,0.0964
537,0.723
538,0.2269
539,0.5024
540,0.3683
541,0.1361
542,0.8189
543,0.5972
544,0.5497
545,0.8576
546,0.2073
547,0.6664
548,0.9404
549,0.1123
550,0.9995
551,0.3768
552,0.7374
553,0.1391
554,0.1329
555,0.9702
556,0.2139
557,0.0845
558,0.6766
559,0.2771
560,0.4922
561,0.3125
562,0.5091
563,0.3825
564,0.5296
565,0.1315
566,0.8294
567,0.2571
568,0.3863
569,0.4289
570,0.3709
571,0.4173
572,0.6464
573,0.4897
574,0.4653
575,0.5557
576,0.0514
577,0.1367
578,0.736
579,0.0246
580,0.6297
581,0.149
582,0.9429
583,0.616
584,0.6748
585,0.4253
586,0.0757
587,0.3621
588,0.8402
589,0.7585
590,0.3085
591,0.4649
592,0.7337
593,0.1407
594,0.0282
595,0.8702
596,0.3773
597,0.2257
598,0.7737
599,0.7192
600,0.7586
601,0.9444
602,0.7949
603,0.6758
604,0.8147
605,0.3332
606,0.9945
607,0.6028
608,0.8268
609,0.9534
610,0.862
611,0.8137
612,0.9739
613,0.8216
614,0.0288
615,0.1698
616,0.3652
617,0.8856
618,0.5322
619,0.5399
620,0.0017
621,0.1387
622,0.5795
623,0.6534
624,0.8584
625,0.8906
626,0.7776
627,0.0559
628,0.4342
629,0.3029
630,0.5806
631,0.1885
632,0.6753
633,0.6776
634,0.477
635,0.2133
636,0.128
637,0.5525
638,0.2453
639,0.8359
640,0.9472
641,0.8622
642,0.6528
643,0.5467
644,0.6372
645,0.2914
646,0.1469
647,0.0062
648,0.1259
649,0.4769
650,0.4228
651,0.6112
652,0.7244
653,0.2896
654,0.9051
655,0.5472
656,0.5486
657,0.456
658,0.2543
659,0.4556
660,0.3426
661,0.7738
662,0.4256
663,0.3793
664,0.8321
665,0.3736
666,0.0214
667,0.3446
668,0.4655
669,0.2769
670,0.9812
671,0.5911
672,0.7313
673,0.3584
674,0.0585
675,0.3053
676,0.1549
677,0.2229
678,0.2421
679,0.3694
680,0.2479
681,0.7611
682,0.8264
683,0.2742
684,0.1929
685,0.6069
686,0.9464
687,0.535
688,0.6709
689,0.3837
690,0.8386
691,0.1134
692,0.3962
693,0.8348
694,0.5402
695,0.1675
696,0.3508
697,0.3797
698,0.1344
699,0.984
700,0.7773
701,0.1999
702,0.4302
703,0.2024
704,0.3226
705,0.278
706,0.1688
707,0.9596
708,0.3751
709,0.1647
710,0.0124
711,0.8307
712,0.0405
713,0.7246
714,0.1396
715,0.1878
716,0.5478
717,0.6225
718,0.1166
719,0.5038
720,0.4743
721,0.9279
722,0.3094
723,0.4395
724,0.4787
725,0.1833
726,0.5927
727,0.3386
728,0.8243
729,0.3161
730,0.3777
731,0.9452
732,0.4948
733,0.6697
734,0.7793
735,0.5918
736,0.3913
737,0.6461
738,0.9572
739,0.0596
740,0.7883
741,0.0143
742,0.0095
743,0.3264
744,0.4711
745,0.1802
746,0.8734
747,0.8561
748,0.6662
749,0.4707
750,0.9875
751,0.099
752,0.0478
753,0.1093
754,0.4887
755,0.4552
756,0.9562
757,0.2184
758,0.0533
759,0.4878
760,0.0748
761,0.8905
762,0.3347
763,0.0275
764,0.5478
765,0.0705
766,0.5192
767,0.9773
768,0.7394
769,0.4937
770,0.4069
771,0.812
772,0.1785
773,0.5049
774,0.8156
775,0.2828
776,0.3868
777,0.4053
778,0.9953
779,0.9259
780,0.0178
781,0.0039
782,0.5826
783,0.6601
784,0.1352
785,0.4229
786,0.7538
787,0.9948
788,0.1929
789,0.1239
790,0.434
791,0.1963
792,0.0687
793,0.5553
794,0.3776
795,0.5779
796,0.5173
797,0.2716
798,0.5163
799,0.4473
800,0.3714
801,0.2946
802,0.6528
803,0.3079
804,0.2339
805,0.1206
806,0.8229
807,0.6778
808,0.8235
809,0.1053
810,0.0128
811,0.6596
812,0.1205
813,0.6129
814,0.1571
815,0.8367
816,0.3391
817,0.2545
818,0.2631
819,0.1188
820,0.2552
821,0.4449
822,0.2429
823,0.859
824,0.4638
825,0.2674
826,0.778
827,0.0185
828,0.4808
829,0.8887
830,0.3261
831,0.3062
832,0.1124
833,0.4587
834,0.5884
835,0.5794
836,0.5918
837,0.9081
838,0.8494
839,0.9503
840,0.85
841,0.5101
842,0.4038
843,0.3694
844,0.6786
845,0.395
846,0.3889
847,0.8848
848,0.2822
849,0.1133
850,0.4309
851,0.807
852,0.3613
853,0.5035
854,0.1027
855,0.9174
856,0.3118
857,0.4896
858,0.3247
859,0.7795
860,0.2889
861,0.5626
862,0.8216
863,0.3205
864,0.4943
865,0.1621
866,0.3419
867,0.9122
868,0.7776
869,0.4047
870,0.3193
871,0.2947
872,0.7585
873,0.7673
874,0.6558
875,0.6985
876,0.4498
877,0.914
878,0.6342
879,0.9293
880,0.4032
881,0.7236
882,0.5242
883,0.8901
884,0.6389
885,0.0434
886,0.6581
887,0.6318
888,0.118
889,0.2874
890,0.2676
891,0.6537
892,0.1026
893,0.8247
894,0.9641
895,0.1041
896,0.0927
897,0.0567
898,0.6147
899,0.9917
900,0.0961
901,0.9003
902,0.6132
903,0.3092
904,0.2527
905,0.5605
906,0.5175
907,0.3705
908,0.0299
909,0.7389
910,0.407
911,0.2988
912,0.6402
913,0.4337
914,0.1251
915,0.5219
916,0.0297
917,0.8728
918,0.0634
919,0.192
920,0.5809
921,0.5121
922,0.8753
923,0.3868
924,0.3751
925,0.6538
926,0.5994
927,0.0513
928,0.0972
929,0.5351
930,0.1515
931,0.4301
932,0.4662
933,0.9284
934,0.6692
935,0.5879
936,0.0546
937,0.0477
938,0.6128
939,0.6408
940,0.3278
941,0.7515
942,0.3068
943,0.6322
944,0.4405
945,0.0398
946,0.2529
947,0.1547
948,0.6206
949,0.4737
950,0.0948
951,0.9415
952,0.632
953,0.152
954,0.1704
955,0.7137
956,0.9776
957,0.291
958,0.388
959,0.8898
960,0.3017
961,0.3614
962,0.4815
963,0.8489
964,0.6854
965,0.131
966,0.2298
967,0.7839
968,0.8162
969,0.5179
970,0.1146
971,0.7217
972,0.0211
973,0.8452
974,0.5883
975,0.4987
976,0.0009
977,0.1749
978,0.9277
979,0.3666
980,0.037
981,0.7028
982,0.4989
983,0.8741
984,0.2322
985,0.4354
986,0.3737
987,0.0804
988,0.1249
989,0.2934
990,0.9444
991,0.3248
992,0.6099
993,0.1408
994,0.4805
995,0.0055
996,0.1559
997,0.8018
998,0.0534
999,0.9722
1000,0.8527
1001,0.2373
1002,0.2779
1003,0.5552
1004,0.9561
1005,0.3777
1006,0.9196
1007,0.7246
1008,0.463
1009,0.1538
1010,0.7609
1011,0.9494
1012,0.8053
1013,0.3579
1014,0.0762
1015,0.9589
1016,0.707
1017,0.2028
1018,0.2989
1019,0.0227
1020,0.0166
1021,0.468
1022,0.001
1023,0.6447
1024,0.2656
1025,0.9844
1026,0.6723
1027,0.1709
1028,0.4238
1029,0.2242
1030,0.977
1031,0.4616
1032,0.3122
1033,0.714
1034,0.3628
1035,0.8113
1036,0.7351
1037,0.7739
1038,0.3625
1039,0.2435
1040,0.7642
1041,0.9726
1042,0.9494
1043,0.8094
1044,0.488
1045,0.7893
1046,0.4643
1047,0.9097
1048,0.6556
1049,0.9727
1050,0.3836
1051,0.3845
1052,0.5457
1053,0.1261
1054,0.0777
1055,0.586
1056,0.0772
1057,0.8457
1058,0.3375
1059,0.8448
1060,0.6397
1061,0.9406
1062,0.5051
1063,0.0291
1064,0.5565
1065,0.0513
1066,0.7595
1067,0.264
1068,0.7136
1069,0.5371
1070,0.441
1071,0.8628
1072,0.1412
1073,0.8849
1074,0.1678
1075,0.3568
1076,0.9121
1077,0.2314
1078,0.9039
1079,0.0935
1080,0.2395
1081,0.806
1082,0.0165
1083,0.899
1084,0.1186
1085,0.7974
1086,0.7531
1087,0.0257
1088,0.2767
1089,0.1903
1090,0.2387
1091,0.993
1092,0.004
1093,0.8176
1094,0.1947
1095,0.1827
1096,0.1339
1097,0.6382
1098,0.7553
1099,0.4228
1100,0.5908
1101,0.704
1102,0.6845
1103,0.9759
1104,0.2108
1105,0.8787
1106,0.4708
1107,0.2276
1108,0.2818
1109,0.524
1110,0.3856
1111,0.8906
1112,0.0234
1113,0.3766
1114,0.4144
1115,0.2816
1116,0.2188
1117,0.1011
1118,0.2308
1119,0.0823
1120,0.4343
1121,0.7075
1122,0.6294
1123,0.2719
1124,0.7357
1125,0.3356
1126,0.2121
1127,0.976
1128,0.4955
1129,0.9512
1130,0.9885
1131,0.905
1132,0.3651
1133,0.3472
1134,0.0655
1135,0.2987
1136,0.3775
1137,0.8737
1138,0.6409
1139,0.9972
1140,0.5881
1141,0.031
1142,0.353
1143,0.7455
1144,0.3389
1145,0.695
1146,0.6552
1147,0.8983
1148,0.6417
1149,0.8366
1150,0.9457
1151,0.5592
1152,0.5989
1153,0.7398
1154,0.3943
1155,0.3447
1156,0.37
1157,0.6337
1158,0.2946
1159,0.6051
1160,0.9842
1161,0.1273
1162,0.0749
1163,0.4656
1164,0.4699
1165,0.8301
1166,0.0478
1167,0.6239
1168,0.8824
1169,0.872
1170,0.8293
1171,0.2301
1172,0.0902
1173,0.9725
1174,0.9004
1175,0.5397
1176,0.0971
1177,0.3592
1178,0.855
1179,0.6696
1180,0.3785
1181,0.3794
1182,0.9652
1183,0.9236
1184,0.3624
1185,0.6065
1186,0.3847
1187,0.494
1188,0.3608
1189,0.0988
1190,0.6732
1191,0.7786
1192,0.9607
1193,0.9039
1194,0.2658
1195,0.9946
1196,0.1544
1197,0.3772
1198,0.3811
1199,0.8936
1200,0.2218
1201,0.6176
1202,0.4604
1203,0.4174
1204,0.4586
1205,0.6306
1206,0.5089
1207,0.9501
1208,0.1942
1209,0.5788
1210,0.4699
1211,0.1407
1212,0.6299
1213,0.6062
1214,0.3114
1215,0.864
1216,0.6172
1217,0.9139
1218,0.746
1219,0.2764
1220,0.5013
1221,0.8497
1222,0.5087
1223,0.3095
1224,0.3091
1225,0.6298
1226,0.8183
1227,0.0073
1228,0.994
1229,0.391
1230,0.5036
1231,0.5181
1232,0.6426
1233,0.6253
1234,0.4264
1235,0.8818
1236,0.8378
1237,0.6393
1238,0.9365
1239,0.1975
1240,0.2659
1241,0.41
1242,0.2729
1243,0.6803
1244,0.4937
1245,0.0927
1246,0.4881
1247,0.8792
1248,0.9496
1249,0.1161
1250,0.222
1251,0.2887
1252,0.8388
1253,0.8845
1254,0.8004
1255,0.6122
1256,0.0593
1257,0.1546
1258,0.9648
1259,0.5408
1260,0.7309
1261,0.6414
1262,0.7579
1263,0.7166
1264,0.1114
1265,0.7866
1266,0.6684
1267,0.7339
1268,0.7057
1269,0.2229
1270,0.4955
1271,0.6905
1272,0.2946
1273,0.7619
1274,0.114
1275,0.8853
1276,0.2442
1277,0.036
1278,0.2159
1279,0.9125
1280,0.3924
1281,0.3932
1282,0.3432
1283,0.5245
1284,0.4687
1285,0.5582
1286,0.4735
1287,0.0299
1288,0.0056
1289,0.0197
1290,0.1011
1291,0.9594
1292,0.3289
1293,0.1728
1294,0.1328
1295,0.7705
1296,0.2522
1297,0.3849
1298,0.8378
1299,0.5475
1300,0.2458
1301,0.5796
1302,0.9436
1303,0.8454
1304,0.0674
1305,0.4359
1306,0.8126
1307,0.5461
1308,0.124
1309,0.0511
1310,0.646
1311,0.1183
1312,0.3219
1313,0.9331
1314,0.4976
1315,0.7017
1316,0.4152
1317,0.0536
1318,0.3992
1319,0.1707
1320,0.3253
1321,0.0035
1322,0.3041
1323,0.1766
1324,0.4227
1325,0.8273
1326,0.3271
1327,0.049
1328,0.6167
1329,0.6647
1330,0.0644
1331,0.1694
1332,0.3953
1333,0.4226
1334,0.3909
1335,0.9628
1336,0.0937
1337,0.7837
1338,0.1509
1339,0.6822
1340,0.5783
1341,0.195
1342,0.2048
1343,0.0463
1344,0.1819
1345,0.5006
1346,0.3904
1347,0.7479
1348,0.3282
1349,0.2851
1350,0.7504
1351,0.056
1352,0.7971
1353,0.4879
1354,0.1957
1355,0.2127
1356,0.9142
1357,0.3354
1358,0.7993
1359,0.9366
1360,0.8292
1361,0.6622
1362,0.2154
1363,0.7804
1364,0.1754
1365,0.2321
1366,0.4061
1367,0.1498
1368,0.1236
1369,0.054
1370,0.6461
1371,0.3668
1372,0.7797
1373,0.0836
1374,0.2596
1375,0.7342
1376,0.817
1377,0.0005
1378,0.8095
1379,0.6749
1380,0.5171
1381,0.3127
1382,0.9117
1383,0.7319
1384,0.5281
1385,0.1837
1386,0.2267
1387,0.3975
1388,0.2104
1389,0.3234
1390,0.0343
1391,0.4315
1392,0.5197
1393,0.4083
1394,0.7549
1395,0.9927
1396,0.4739
1397,0.3966
1398,0.6246
1399,0.6039
1400,0.7704
1401,0.294
1402,0.9049
1403,0.3466
1404,0.2216
1405,0.7591
1406,0.7441
1407,0.5112
1408,0.1383
1409,0.0642
1410,0.0667
1411,0.0196
1412,0.2975
1413,0.1471
1414,0.1425
1415,0.7313
1416,0.6253
1417,0.7988
1418,0.5121
1419,0.2887
1420,0.8474
1421,0.994
1422,0.8895
1423,0.2406
1424,0.6532
1425,0.8029
1426,0.0161
1427,0.6549
1428,0.2968
1429,0.0278
1430,0.4088
1431,0.366
1432,0.5456
1433,0.4411
1434,0.8031
1435,0.0407
1436,0.0566
1437,0.7686
1438,0.6329
1439,0.4125
1440,0.1489
1441,0.5148
1442,0.0178
1443,0.0043
1444,0.7867
1445,0.8271
1446,0.4614
1447,0.0969
1448,0.5578
1449,0.4938
1450,0.7506
1451,0.3862
1452,0.9788
1453,0.5593
1454,0.5189
1455,0.9266
1456,0.0221
1457,0.4395
1458,0.7692
1459,0.374
1460,0.7356
1461,0.6503
1462,0.9314
1463,0.9041
1464,0.1799
1465,0.3806
1466,0.8242
1467,0.1521
1468,0.7432
1469,0.5637
1470,0.8821
1471,0.5549
1472,0.6997
1473,0.5505
1474,0.7698
1475,0.9298
1476,0.7779
1477,0.8991
1478,0.3151
1479,0.9603
1480,0.3309
1481,0.2054
1482,0.6438
1483,0.8258
1484,0.2771
1485,0.1192
1486,0.8086
1487,0.6872
1488,0.0758
1489,0.4044
1490,0.9995
1491,0.5333
1492,0.9639
1493,0.2173
1494,0.8968
1495,0.8267
1496,0.9648
1497,0.0601
1498,0.8784
1499,0.6267
1500,0.2527
1501,0.8355
1502,0.2478
1503,0.4785
1504,0.4928
1505,0.0535
1506,0.3257
1507,0.318
1508,0.0265
1509,0.366
1510,0.4392
1511,0.0194
1512,0.2176
1513,0.7546
1514,0.2892
1515,0.3519
1516,0.5041
1517,0.5216
1518,0.9314
1519,0.1218
1520,0.1834
1521,0.137
1522,0.3601
1523,0.0241
1524,0.48
1525,0.5559
1526,0.1406
1527,0.0712
1528,0.8659
1529,0.402
1530,0.7818
1531,0.4664
1532,0.7325
1533,0.8043
1534,0.6297
1535,0.2238
1536,0.7769
1537,0.5543
1538,0.8178
1539,0.8395
1540,0.336
1541,0.2582
1542,0.3784
1543,0.6357
1544,0.4808
1545,0.8272
1546,0.8703
1547,0.5348
1548,0.2666
1549,0.2716
1550,0.8405
1551,0.4867
1552,0.7598
1553,0.3957
1554,0.4978
1555,0.6524
1556,0.1674
1557,0.8312
1558,0.3337
1559,0.6415
1560,0.608
1561,0.4167
1562,0.8287
1563,0.5863
1564,0.6591
1565,0.6445
1566,0.0103
1567,0.6143
1568,0.0458
1569,0.053
1570,0.0932
1571,0.0194
1572,0.9565
1573,0.4084
1574,0.9787
1575,0.4973
1576,0.3688
1577,0.1136
1578,0.1081
1579,0.1719
1580,0.1779
1581,0.5394
1582,0.0986
1583,0.1687
1584,0.3842
1585,0.1453
1586,0.7636
1587,0.2742
1588,0.2885
1589,0.7871
1590,0.5478
1591,0.0479
1592,0.4587
1593,0.3102
1594,0.0246
1595,0.8411
1596,0.1324
1597,0.5713
1598,0.9754
1599,0.1741
1600,0.3527
1601,0.1964
1602,0.4518
1603,0.6675
1604,0.7847
1605,0.2253
1606,0.0697
1607,0.7423
1608,0.9909
1609,0.6788
1610,0.0051
1611,0.0056
1612,0.8596
1613,0.5984
1614,0.368
1615,0.1647
1616,0.4299
1617,0.8981
1618,0.8869
1619,0.6793
1620,0.4175
1621,0.4527
1622,0.565
1623,0.0743
1624,0.7243
1625,0.7326
1626,0.4498
1627,0.6204
1628,0.7662
1629,0.8033
1630,0.0406
1631,0.639
1632,0.944
1633,0.654
1634,0.7998
1635,0.3095
1636,0.0907
1637,0.2148
1638,0.7921
1639,0.4895
1640,0.7883
1641,0.6797
1642,0.0355
1643,0.5338
1644,0.6757
1645,0.9427
1646,0.1581
1647,0.1382
1648,0.576
1649,0.6057
1650,0.6453
1651,0.471
1652,0.5609
1653,0.9234
1654,0.0643
1655,0.3894
1656,0.5724
1657,0.3413
1658,0.497
1659,0.2236
1660,0.2202
1661,0.6306
1662,0.9595
1663,0.9798
1664,0.2562
1665,0.645
1666,0.2845
1667,0.8752
1668,0.6786
1669,0.7495
1670,0.6162
1671,0.9931
1672,0.6659
1673,0.7267
1674,0.9733
1675,0.1298
1676,0.3799
1677,0.6849
1678,0.7552
1679,0.397
1680,0.9948
1681,0.1593
1682,0.9941
1683,0.9143
1684,0.3619
1685,0.6015
1686,0.9936
1687,0.8494
1688,0.0902
1689,0.5164
1690,0.2026
1691,0.3935
1692,0.3424
1693,0.6437
1694,0.2403
1695,0.0605
1696,0.1958
1697,0.4992
1698,0.9672
1699,0.5929
1700,0.1034
1701,0.6605
1702,0.7339
1703,0.6463
1704,0.1043
1705,0.0001
1706,0.6973
1707,0.3561
1708,0.5474
1709,0.1176
1710,0.8796
1711,0.1253
1712,0.6881
1713,0.8726
1714,0.9429
1715,0.4054
1716,0.4207
1717,0.3851
1718,0.6648
1719,0.0647
1720,0.767
1721,0.6492
1722,0.7534
1723,0.8639
1724,0.5438
1725,0.6805
1726,0.357
1727,0.291
1728,0.3255
1729,0.6658
1730,0.4206
1731,0.3044
1732,0.0153
1733,0.1845
1734,0.1099
1735,0.5614
1736,0.7517
1737,0.1636
1738,0.8939
1739,0.8714
1740,0.5452
1741,0.686
1742,0.8725
1743,0.859
1744,0.4772
1745,0.9473
1746,0.7955
1747,0.5616
1748,0.8565
1749,0.1924
1750,0.5898
1751,0.6238
1752,0.3209
1753,0.462
1754,0.2774
1755,0.9583
1756,0.6028
1757,0.9151
1758,0.9827
1759,0.3725
1760,0.2471
1761,0.1576
1762,0.2342
1763,0.1508
1764,0.0392
1765,0.6492
1766,0.7157
1767,0.5172
1768,0.6145
1769,0.1388
1770,0.8041
1771,0.1193
1772,0.5459
1773,0.7441
1774,0.4544
1775,0.6188
1776,0.9254
1777,0.6706
1778,0.1664
1779,0.2564
1780,0.1242
1781,0.7498
1782,0.4706
1783,0.174
1784,0.9204
1785,0.9145
1786,0.2784
1787,0.9716
1788,0.8953
1789,0.7226
1790,0.6163
1791,0.7171
1792,0.9892
1793,0.6456
1794,0.2769
1795,0.7861
1796,0.6721
1797,0.7259
1798,0.4487
1799,0.6482
1800,0.9762
1801,0.8463
1802,0.5285
1803,0.2764
1804,0.7361
1805,0.7431
1806,0.7727
1807,0.0707
1808,0.3108
1809,0.5312
1810,0.2744
1811,0.7733
1812,0.6613
1813,0.4276
1814,0.2822
1815,0.8211
1816,0.0197
1817,0.718
1818,0.1186
1819,0.0041
1820,0.7947
1821,0.2935
1822,0.8409
1823,0.2537
1824,0.2672
1825,0.6546
1826,0.004
1827,0.1772
1828,0.3988
1829,0.6272
1830,0.9447
1831,0.8965
1832,0.9298
1833,0.0491
1834,0.4081
1835,0.2923
1836,0.9486
1837,0.3867
1838,0.3918
1839,0.5921
1840,0.9671
1841,0.1086
1842,0.5869
1843,0.2724
1844,0.2927
1845,0.2328
1846,0.7297
1847,0.6652
1848,0.3875
1849,0.3661
1850,0.6069
1851,0.1195
1852,0.9576
1853,0.0457
1854,0.3667
1855,0.0151
1856,0.5651
1857,0.3715
1858,0.3174
1859,0.0437
1860,0.4831
1861,0.2995
1862,0.7557
1863,0.9628
1864,0.8903
1865,0.1299
1866,0.3847
1867,0.1858
1868,0.1958
1869,0.7902
1870,0.4125
1871,0.8517
1872,0.5525
1873,0.3286
1874,0.605
1875,0.6341
1876,0.8286
1877,0.2719
1878,0.9774
1879,0.7096
1880,0.0331
1881,0.5341
1882,0.9441
1883,0.9932
1884,0.6994
1885,0.0758
1886,0.3727
1887,0.0934
1888,0.1626
1889,0.1541
1890,0.2548
1891,0.3243
1892,0.9376
